id,EPOS_R,EPOS_t,Hololens2_R,Hololens2_t
01|100left,0.6099202689357499 -0.10051912521782999 -0.7860618111871258 0.04548767081316207 0.9947280025164369 -0.0919079583803984 0.7911562028735766 0.02030040578663035 0.6112771516910821,-20.328273597963104 84.2675809835388 293.56316035252956,"45382.1 ,60665.0- ,78350.0","59676.0 ,73142.0- ,55922.0- ,53656.0-"
01|100mid,N/A,N/A,"43212.1 ,15465.0- ,36640.0","68145.0 ,45264.0- ,52554.0- ,40435.0-"
01|100right,N/A,N/A,"96762.1 ,36165.0- ,47580.0","14066.0 ,44082.0 ,27562.0 ,09346.0-"
01|150left,N/A,N/A,"39557.1 ,08175.0- ,81230.0","29402.0- ,67986.0 ,37566.0 ,16791.0"
01|150mid,N/A,N/A,"58027.1 ,27075.0- ,81990.0","63607.0 ,37250.0- ,52050.0- ,01407.0-"
01|150right,N/A,N/A,"66837.1 ,15365.0- ,69000.0-","20317.0 ,09790.0 ,00190.0 ,82886.0-"
02|100left,0.7380206839000251 0.026042108423994736 -0.6742753730669485 0.30223685755424534 -0.90617240968815 0.2958115039272583 -0.6033061843471145 -0.422105878315861 -0.6766448665435371,-13.157488031578296 234.35248035986848 1111.2446950498984,"84522.1 ,04645.0- ,34700.0","23213.0 ,11536.0 ,06036.0 ,84813.0-"
02|100mid,-0.5994698788261169 0.07408863053900192 -0.7969609395729857 -0.0013094493010270408 -0.9957961098092514 -0.09158817080436445 -0.8003962454451725 -0.05386076970872834 0.5970467885883439,3.5681474286340435 250.29987841917733 1257.8718076198372,"27622.1 ,24545.0- ,62940.0","34117.0 ,64400.0 ,68300.0 ,37207.0-"
02|100right,-0.7299010875486274 -0.09258354149292006 -0.6772537856962926 0.2561554974550213 -0.955633191708415 -0.1454288968147605 -0.633741874519036 -0.279630990324421 0.7212334890528047,-37.139853298523455 238.15177277800916 1156.8071993783553,"85292.1 ,03655.0- ,16010.0","55266.0 ,68052.0 ,39952.0 ,51656.0-"
02|150left,0.9843943133568702 -0.1328492031641685 -0.11540764727391972 0.14885723982296692 0.978399211673114 0.14344512800969078 0.09385818015998229 -0.15838583211914614 0.982906185859557,-12.07867439152494 90.30816471453542 763.5415365625516,"19647.1 ,33065.0- ,32331.0","66376.0 ,79432.0- ,83332.0- ,96066.0-"
02|150mid,N/A,N/A,"21317.1 ,53465.0- ,38311.0","36207.0 ,04520.0 ,42230.0 ,73017.0-"
02|150right,0.18481560287871568 0.20427234860983606 -0.9613095237882533 0.8862435829174675 -0.4574010111270283 0.07318897975502692 -0.4247534633998721 -0.8654808620722896 -0.2655699017517231,-175.6148598085073 142.27424671009962 2384.117262991299,"05177.1 ,32355.0- ,66730.0-","59766.0 ,81442.0 ,37742.0 ,29756.0-"
03|100left,0.9881156465598195 0.03300603899207126 -0.15012684774457768 0.053816072993610006 -0.9891436667946236 0.1367429586034798 -0.1439836772388321 -0.14319709434950284 -0.9791645892589476,-26.381079001198657 185.41641481467403 885.8319482359962,"57882.1 ,65706.0- ,22800.0-","72404.0- ,55585.0 ,25975.0 ,23793.0"
03|100mid,0.39847218742271406 -0.22700756942815337 -0.8886436176965882 0.47446520134982917 -0.7781528629486995 0.41153480362274164 -0.7849220907571808 -0.5856156463987832 -0.20236508131175135,-44.309713814811374 243.5625890929125 1738.4938550207244,"43371.1 ,76016.0- ,37180.0","51270.0 ,97507.0 ,14107.0 ,14860.0-"
03|100right,-0.7021019713694105 -0.185274299183433 -0.6875509114685803 0.3335524486136222 -0.938645775702896 -0.08767480697991774 -0.6291228702114116 -0.2908909448869054 0.72082374569638,-62.871337399914275 320.8478785453383 1870.5669972764633,"08092.1 ,92006.0- ,09720.0","75407.0 ,99511.0 ,59311.0 ,67096.0-"
03|150left,N/A,N/A,"14947.1 ,55516.0- ,02411.0","39584.0 ,81905.0- ,55615.0- ,36784.0-"
03|150mid,0.9825467777158844 -0.17144161926558077 0.07217756426846374 0.185920217993487 0.8926721809304722 -0.41057283146122636 0.005958367342388193 0.4168262810529465 0.9089666381568595,-27.771382524906546 -6.6323342259851685 542.7643134105037,"24017.1 ,46395.0- ,71900.0","58307.0 ,39721.0- ,54321.0- ,47786.0-"
03|150right,0.6326305304258093 0.01846423900033211 -0.7742336106442924 0.010104223710416065 -0.9998274433849312 -0.015588076134082524 -0.7743878334764622 0.002038463266949427 -0.6327079326443918,-185.17195357794088 121.2356984648251 2013.0163694473638,"38517.1 ,70506.0- ,49330.0-","58270.0- ,22117.0 ,69596.0 ,89660.0"
04|100left,-0.8947476202449773 0.425282478132642 0.1362406321891842 -0.03849715129636791 0.23048984275272533 -0.9723129134851026 -0.44490972725713046 -0.8752195417043561 -0.18985807438927316,-88.71945151942583 228.50489440665382 1191.99376728539,N/A,N/A
04|100mid,0.3896592195602826 -0.8900295704747445 -0.23667077616852766 0.32833237929912656 0.3743493476688923 -0.8672141688208568 0.8604438048562184 0.2602113171643705 0.43809420117611386,-63.254393678943615 198.0878609850133 1184.2287592750386,N/A,N/A
04|100right,0.6025058141087878 0.667186551713539 0.43800553555600663 -2.5265423177933677e-05 0.5488163221234916 -0.835942966913714 -0.7981144926179236 0.5036494314336524 0.3306818817077726,-130.36997726153336 243.13807739468348 1690.1918406115676,N/A,N/A
04|150left,N/A,N/A,N/A,N/A
04|150mid,N/A,N/A,N/A,N/A
04|150right,N/A,N/A,N/A,N/A
05|100left,0.8142809021432215 -0.2740402385454131 -0.5117114031002185 -0.13348575566699056 -0.9463216239133189 0.29437550364809834 -0.5649142991984127 -0.17139816735319 -0.8071520939631724,-54.89241793138347 71.74126844208513 1020.2149230616552,"51782.1 ,12206.0- ,28140.0","30226.0 ,00533.0- ,97233.0- ,95426.0-"
05|100mid,-0.17098114574759582 -0.019410504507869714 -0.9850830828481371 0.016714042380124562 -0.9997191972566843 0.01679783985416199 -0.9851325233622911 -0.013592606490318269 0.17125756176777895,-34.940805105369684 120.8625518000288 1001.8754700842633,"62122.1 ,72985.0- ,63801.0","17000.0 ,00407.0- ,91017.0- ,06300.0-"
05|100right,N/A,N/A,"82141.1 ,52975.0- ,46016.0-","60511.0 ,41796.0- ,61996.0- ,02901.0-"
05|150left,N/A,N/A,"94247.1 ,10695.0- ,46480.0","10806.0 ,60653.0- ,45063.0- ,91116.0-"
05|150mid,N/A,N/A,"07557.1 ,54016.0- ,56600.0-","86707.0 ,20030.0- ,60130.0- ,12507.0-"
05|150right,N/A,N/A,"98085.1 ,47095.0- ,90067.0-","96507.0 ,10900.0 ,96900.0 ,93807.0-"
06|100left,N/A,N/A,N/A,N/A
06|100mid,N/A,N/A,N/A,N/A
06|100right,N/A,N/A,N/A,N/A
06|150left,N/A,N/A,N/A,N/A
06|150mid,N/A,N/A,N/A,N/A
06|150right,N/A,N/A,N/A,N/A
07|100left,0.22232318648410335 -0.49291383356195695 0.8411945990285541 0.49967832201000073 0.7984673207395413 0.33581469923797014 -0.8371941084747458 0.34566731172367704 0.42381615629999486,-78.71684810124674 244.42832934345788 954.9092714595249,N/A,N/A
07|100mid,0.5932704818852595 -0.7773300488336935 -0.20925613611992175 -0.7748671504891728 -0.4809707615260229 -0.4101804793622768 0.21819952890971464 0.40549367656880303 -0.8876732753926376,-56.27676738520964 261.9510255936228 1112.7331031379615,N/A,N/A
07|100right,-0.573558600260862 0.3933600117459298 -0.7185390965187926 -0.5789472181931652 0.4259017328652992 0.6952897471477133 0.5795262294436692 0.8147856252423564 -0.01654491720215956,-74.24611928721288 260.43768704440555 1714.502429880079,N/A,N/A
07|150left,-0.09044656156483111 -0.676181809757619 -0.731161801282049 -0.7070949485803263 -0.47339925248628656 0.5252712455842323 -0.7013103116262337 0.564509794333399 -0.43530740736676965,60.278068457597364 61.71708571120721 508.20311049040566,N/A,N/A
07|150mid,0.27951454740545795 0.09499709778690557 0.9554303581113524 -0.5924815019662384 0.8001069666483138 0.09377905815620141 -0.7555377473141578 -0.5922874245945959 0.2799255598378767,-50.90717766816613 80.02914691158296 581.4127050141132,N/A,N/A
07|150right,0.37057925256509494 -0.6077226449920787 -0.7023846555357879 0.027597049006167884 0.7630980202325973 -0.6456932819870761 0.9283907692639165 0.21989679006507215 0.299559645587704,-47.564284180392086 74.0179087237185 301.4306214570572,N/A,N/A
08|100left,0.7665242837303232 0.014905035695607666 0.6420423368926911 0.37083908904441987 0.8059424471935654 -0.4614489590933669 -0.5243270854041586 0.5918062281883824 0.6122470872033778,44.6445 50.1645 14.196,N/A,N/A
08|100mid,0.7665242837303232 0.014905035695607666 0.6420423368926911 0.37083908904441987 0.8059424471935654 -0.4614489590933669 -0.5243270854041586 0.5918062281883824 0.6122470872033778,44.6445 50.1645 14.196,N/A,N/A
08|100right,N/A,N/A,N/A,N/A
08|150left,N/A,N/A,N/A,N/A
08|150mid,N/A,N/A,N/A,N/A
08|150right,0.2238065843715108 0.8635059168301106 -0.4519603349757009 -0.15183743377585157 -0.4271702560330196 -0.891331008136174 -0.9627336113880731 0.26811024590655724 0.03550900651389388,-399.56953401966086 174.52161383702182 900.887869160098,N/A,N/A
09|100left,-0.9040177046361684 -0.18354119948519038 -0.3860888729242154 0.412751121724013 -0.13960133868045277 -0.9000822061090835 0.1113036442346898 -0.9730488653352222 0.20195891772812247,-57.8163873478377 157.22231090359062 1329.58980641017,N/A,N/A
09|100mid,N/A,N/A,N/A,N/A
09|100right,N/A,N/A,N/A,N/A
09|150left,N/A,N/A,N/A,N/A
09|150mid,N/A,N/A,N/A,N/A
09|150right,N/A,N/A,N/A,N/A
10|100left,N/A,N/A,"42771.1 ,11046.0- ,73151.0","47871.0- ,27876.0- ,82686.0- ,48091.0"
10|100mid,N/A,N/A,"00181.1 ,58916.0- ,78511.0-","63121.0 ,68496.0- ,62996.0- ,01611.0-"
10|100right,N/A,N/A,"04072.1 ,13426.0- ,21150.0-","89190.0- ,89007.0 ,74007.0 ,15790.0"
10|150left,N/A,N/A,"85917.1 ,01126.0- ,53170.0","25772.0- ,93946.0- ,37156.0- ,26672.0"
10|150mid,N/A,N/A,"38366.1 ,70245.0- ,20230.0","54086.0 ,35291.0- ,64291.0- ,63086.0-"
10|150right,N/A,N/A,"14007.1 ,44336.0- ,98720.0","19510.0 ,00507.0- ,30907.0- ,08200.0-"
11|100left,N/A,N/A,"64232.1 ,59375.0- ,32800.0-","29872.0 ,72746.0- ,37156.0- ,51082.0-"
11|100mid,N/A,N/A,"34762.1 ,52185.0- ,18100.0-","74585.0 ,68293.0 ,20014.0 ,06875.0-"
11|100right,N/A,N/A,"51382.1 ,24555.0- ,08930.0-","77456.0 ,30973.0- ,67303.0- ,90975.0-"
11|150left,N/A,N/A,"16637.1 ,11575.0- ,44880.0","95022.0- ,09176.0 ,82176.0 ,79122.0"
11|150mid,N/A,N/A,"47757.1 ,63785.0- ,21140.0","51725.0 ,85864.0 ,30774.0 ,93425.0-"
11|150right,N/A,N/A,"35877.1 ,68175.0- ,77750.0-","52506.0 ,43463.0- ,47863.0- ,11406.0-"
12|100left,N/A,N/A,"07762.1 ,81606.0- ,63270.0","60382.0 ,55256.0 ,03746.0 ,89372.0-"
12|100mid,N/A,N/A,"41471.1 ,64306.0- ,45970.0","75940.0- ,06607.0 ,15307.0 ,28750.0"
12|100right,N/A,N/A,"44291.1 ,90885.0- ,91610.0","99076.0 ,21602.0 ,50322.0 ,14676.0-"
12|150left,N/A,N/A,"32079.1 ,88606.0- ,88822.0","98922.0 ,67076.0 ,98766.0 ,81622.0-"
12|150mid,N/A,N/A,"42776.1 ,78395.0- ,90460.0","32300.0- ,48707.0 ,53607.0 ,86400.0"
12|150right,N/A,N/A,"48727.1 ,13306.0- ,79400.0","25742.0 ,74266.0- ,20466.0- ,08242.0-"
13|100left,N/A,N/A,"33532.1 ,18716.0- ,62480.0","62471.0 ,33886.0 ,50186.0 ,29871.0-"
13|100mid,N/A,N/A,"12522.1 ,16306.0- ,90630.0","94894.0 ,44205.0 ,29005.0 ,31894.0-"
13|100right,N/A,N/A,"43502.1 ,26495.0- ,16140.0","12816.0 ,15843.0 ,85743.0 ,28216.0-"
13|150left,N/A,N/A,"97175.1 ,07116.0- ,48530.0-","85507.0 ,03180.0 ,78670.0 ,47996.0-"
13|150mid,N/A,N/A,"23217.1 ,21995.0- ,40030.0","60925.0 ,79864.0- ,95074.0- ,39725.0-"
13|150right,N/A,N/A,"01657.1 ,97695.0- ,04450.0","46064.0 ,79045.0 ,41735.0 ,95454.0-"
14|100left,N/A,N/A,N/A,N/A
14|100mid,N/A,N/A,N/A,N/A
14|100right,N/A,N/A,N/A,N/A
14|150left,N/A,N/A,N/A,N/A
14|150mid,N/A,N/A,N/A,N/A
14|150right,N/A,N/A,N/A,N/A
15|100left,N/A,N/A,"72432.1 ,58535.0- ,09220.0-","35826.0 ,75923.0- ,38033.0- ,10226.0-"
15|100mid,N/A,N/A,"57332.1 ,25225.0- ,56660.0","37407.0 ,27260.0 ,52750.0 ,73407.0-"
15|100right,N/A,N/A,"09932.1 ,00325.0- ,97720.0","46236.0 ,08523.0 ,31613.0 ,44726.0-"
15|150left,N/A,N/A,"08447.1 ,04935.0- ,76000.0","88466.0 ,86542.0- ,58342.0- ,09166.0-"
15|150mid,N/A,N/A,"89866.1 ,64335.0- ,88900.0-","66017.0 ,44050.0 ,50240.0 ,74007.0-"
15|150right,N/A,N/A,"64077.1 ,91145.0- ,53010.0","66866.0 ,49432.0 ,67432.0 ,72566.0-"
16|100left,-0.18069123798018205 -0.5107801194477672 -0.8405083854989869 -0.9325952284551606 -0.18249159086824351 0.3113887588289662 -0.31243689983716016 0.8401193301188242 -0.44337647071178937,-18.514514705564693 204.37187419066944 1406.4660601338387,"48342.1 ,15595.0- ,25520.0","93362.0 ,76266.0 ,03056.0 ,29162.0-"
16|100mid,0.9963384674253299 0.061473220877794915 0.0594197058512962 -0.08186471118990138 0.8863620214805832 0.4556978559732843 -0.02465415564035325 -0.45889368048793605 0.8881490655390554,-70.92184460261392 137.37134901469307 465.0087730963426,"52312.1 ,04006.0- ,72080.0","14796.0 ,94720.0 ,86720.0 ,16517.0-"
16|100right,N/A,N/A,"29162.1 ,67495.0- ,46530.0","96246.0 ,27772.0 ,08372.0 ,34956.0-"
16|150left,N/A,N/A,"62177.1 ,89395.0- ,54710.0","68256.0 ,98152.0- ,72352.0- ,79766.0-"
16|150mid,-0.42326413238455135 0.5349509327092075 0.7312147248451046 -0.9059778105143661 -0.25631215839560534 -0.33690990533699283 0.007188956276702296 -0.8050661942052562 0.5931414180914333,-125.71181080440658 46.9060714926532 336.6930303335977,"74727.1 ,14226.0- ,64801.0","34607.0 ,30310.0- ,10410.0- ,25707.0-"
16|150right,N/A,N/A,"02527.1 ,47006.0- ,84010.0","32703.0- ,75536.0 ,89236.0 ,18713.0"
17|100left,0.4481960371413083 -0.8881888529455769 0.1011972025010946 0.31753457832149323 0.264001965024129 0.9107550461203002 -0.835638740043219 -0.3760631914540682 0.4003553074112573,-106.70109285430303 223.52768959041006 1325.8069203573934,"41402.1 ,80226.0- ,43430.0-","49390.0 ,74107.0 ,53107.0 ,99480.0-"
17|100mid,N/A,N/A,"75102.1 ,94026.0- ,55620.0","07310.0- ,33807.0 ,84507.0 ,76910.0"
17|100right,N/A,N/A,"11683.1 ,07716.0- ,60370.0","33061.0- ,77817.0 ,00056.0 ,25781.0"
17|150left,N/A,N/A,"92757.1 ,80426.0- ,27202.0","31742.0- ,75366.0- ,75366.0- ,14142.0"
17|150mid,N/A,N/A,"71846.1 ,35026.0- ,95070.0","27571.0- ,17586.0- ,09586.0- ,07861.0"
17|150right,N/A,N/A,"49526.1 ,11426.0- ,83380.0","70552.0 ,66756.0- ,19266.0- ,49052.0-"
18|100left,N/A,N/A,N/A,N/A
18|100mid,N/A,N/A,N/A,N/A
18|100right,N/A,N/A,N/A,N/A
18|150left,N/A,N/A,N/A,N/A
18|150mid,N/A,N/A,N/A,N/A
18|150right,N/A,N/A,N/A,N/A
19|100left,N/A,N/A,N/A,N/A
19|100mid,N/A,N/A,"73051.1 ,03306.0- ,75650.0","58326.0 ,57443.0 ,68833.0 ,21416.0-"
19|100right,N/A,N/A,"35192.1 ,34916.0- ,73520.0","44242.0 ,25766.0 ,88066.0 ,36242.0-"
19|150left,N/A,N/A,"80196.1 ,66426.0- ,77210.0","57807.0 ,54720.0 ,59800.0 ,78407.0-"
19|150mid,N/A,N/A,"32956.1 ,13326.0- ,34940.0-","04582.0 ,24546.0- ,85156.0- ,42872.0-"
19|150right,N/A,N/A,"31967.1 ,09816.0- ,67010.0-","21607.0 ,46230.0- ,24730.0- ,53607.0-"
20|100left,N/A,N/A,N/A,N/A
20|100mid,N/A,N/A,"08491.1 ,49816.0- ,99460.0","20641.0- ,27196.0- ,53396.0- ,65931.0"
20|100right,N/A,N/A,N/A,N/A
20|150left,N/A,N/A,N/A,N/A
20|150mid,N/A,N/A,"19807.1 ,30536.0- ,30450.0-","58794.0 ,61694.0- ,59994.0- ,89505.0-"
20|150right,N/A,N/A,"95487.1 ,13216.0- ,29610.0-","96717.0 ,32000.0 ,41400.0- ,53696.0-"
21|100left,-0.6445566010230578 0.09052947664433722 0.7591779777733977 0.3746906941348578 0.9029504401984174 0.21044568485531728 -0.6664485515074224 0.4201010787941248 -0.6159232190700975,-75.05571440237443 309.5254990561912 2184.072558229951,N/A,N/A
21|100mid,N/A,N/A,N/A,N/A
21|100right,N/A,N/A,N/A,N/A
21|150left,N/A,N/A,N/A,N/A
21|150mid,N/A,N/A,N/A,N/A
21|150right,N/A,N/A,N/A,N/A
